2026-05-18T00:08:38.1702911Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:08:38.1703087Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1703205Z       "rversion": "4.6",
2026-05-18T00:08:38.1703315Z       "directpkg": false,
2026-05-18T00:08:38.1703450Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1703635Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1703730Z       "params": [],
2026-05-18T00:08:38.1703840Z       "install_args": "",
2026-05-18T00:08:38.1703963Z       "repotype": "cranlike",
2026-05-18T00:08:38.1704060Z       "sysreqs": "",
2026-05-18T00:08:38.1704175Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1704249Z     },
2026-05-18T00:08:38.1704325Z     {
2026-05-18T00:08:38.1704426Z       "ref": "usethis",
2026-05-18T00:08:38.1704538Z       "package": "usethis",
2026-05-18T00:08:38.1704649Z       "version": "3.2.1",
2026-05-18T00:08:38.1704754Z       "type": "standard",
2026-05-18T00:08:38.1704855Z       "direct": false,
2026-05-18T00:08:38.1704960Z       "binary": true,
2026-05-18T00:08:38.1705654Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:08:38.1705895Z       "vignettes": false,
2026-05-18T00:08:38.1706017Z       "needscompilation": false,
2026-05-18T00:08:38.1706124Z       "metadata": {
2026-05-18T00:08:38.1706243Z         "RemoteType": "standard",
2026-05-18T00:08:38.1706367Z         "RemotePkgRef": "usethis",
2026-05-18T00:08:38.1706486Z         "RemoteRef": "usethis",
2026-05-18T00:08:38.1706780Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1707112Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1707233Z         "RemoteSha": "3.2.1"
2026-05-18T00:08:38.1707309Z       },
2026-05-18T00:08:38.1707721Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:08:38.1708018Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:08:38.1708191Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1708303Z       "rversion": "4.6",
2026-05-18T00:08:38.1708523Z       "directpkg": false,
2026-05-18T00:08:38.1708664Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1708839Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1708940Z       "params": [],
2026-05-18T00:08:38.1709059Z       "install_args": "",
2026-05-18T00:08:38.1709173Z       "repotype": "cranlike",
2026-05-18T00:08:38.1709277Z       "sysreqs": "",
2026-05-18T00:08:38.1709395Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1709465Z     },
2026-05-18T00:08:38.1709534Z     {
2026-05-18T00:08:38.1709632Z       "ref": "V8",
2026-05-18T00:08:38.1709740Z       "package": "V8",
2026-05-18T00:08:38.1709843Z       "version": "8.2.0",
2026-05-18T00:08:38.1709946Z       "type": "standard",
2026-05-18T00:08:38.1710057Z       "direct": false,
2026-05-18T00:08:38.1710156Z       "binary": true,
2026-05-18T00:08:38.1710321Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:08:38.1710439Z       "vignettes": false,
2026-05-18T00:08:38.1710561Z       "needscompilation": false,
2026-05-18T00:08:38.1710658Z       "metadata": {
2026-05-18T00:08:38.1710776Z         "RemoteType": "standard",
2026-05-18T00:08:38.1710898Z         "RemotePkgRef": "V8",
2026-05-18T00:08:38.1711010Z         "RemoteRef": "V8",
2026-05-18T00:08:38.1711306Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1711527Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
